,data,replication,fold,trainRuntime,trainAUC,testAUC,Accuracy
0,Mutagenesis1,3,9,32.5400021509995,0.5541841328986182,0.625,0.6666666666666666
0,Mutagenesis1,3,10,32.320745514007285,0.575687005123428,0.6805555555555556,0.6666666666666666
0,Mutagenesis1,4,1,31.849263803000213,0.5669642857142857,0.44871794871794873,0.6842105263157895
0,Mutagenesis1,4,2,32.93888944000355,0.5639880952380952,0.5769230769230769,0.6842105263157895
0,Mutagenesis1,4,3,31.893380024994258,0.5902255639097744,0.48717948717948717,0.6842105263157895
0,Mutagenesis1,4,4,32.13988034799695,0.5733082706766918,0.4871794871794872,0.6842105263157895
0,Mutagenesis1,4,5,32.15895679499954,0.5919486215538847,0.653846153846154,0.6842105263157895
0,Mutagenesis1,4,6,32.879925241999445,0.5735619469026549,0.7916666666666667,0.631578947368421
0,Mutagenesis1,4,7,32.08452554700489,0.5833596713021492,0.5595238095238095,0.631578947368421
0,Mutagenesis1,4,8,33.10595145499974,0.6057206068268015,0.48809523809523814,0.631578947368421
0,Mutagenesis1,4,9,31.956153924998944,0.5757646328209906,0.5694444444444444,0.6666666666666666
0,Mutagenesis1,4,10,32.11858406600368,0.5957149510945505,0.4722222222222222,0.6666666666666666
0,Mutagenesis1,5,1,32.45888876900426,0.574953007518797,0.641025641025641,0.6842105263157895
0,Mutagenesis1,5,2,32.02514481599792,0.5741697994987468,0.576923076923077,0.6842105263157895
0,Mutagenesis1,5,3,32.75659755599918,0.5622650375939849,0.6794871794871795,0.6842105263157895
0,Mutagenesis1,5,4,32.423552434003795,0.5822368421052633,0.3653846153846154,0.6842105263157895
0,Mutagenesis1,5,5,32.241330113000004,0.6058897243107769,0.46153846153846156,0.6842105263157895
0,Mutagenesis1,5,6,31.952290026005358,0.5695322376738305,0.6190476190476191,0.631578947368421
0,Mutagenesis1,5,7,33.399252698000055,0.5869943109987359,0.6666666666666667,0.631578947368421
0,Mutagenesis1,5,8,32.509547442008625,0.5751422250316055,0.5,0.631578947368421
0,Mutagenesis1,5,9,32.98267684900202,0.5621021580499923,0.375,0.6666666666666666
0,Mutagenesis1,5,10,32.51581918899319,0.5981214097189878,0.5277777777777778,0.6666666666666666
0,Mutagenesis1,Average,Average,32.381397982120106,0.5788812601193248,0.533095238095238,0.6649122807017548
0,Mutagenesis2,1,1,7.491558843001258,0.7045454545454546,1.0,0.6
0,Mutagenesis2,1,2,5.87967493000906,0.6363636363636364,1.0,0.6
0,Mutagenesis2,1,3,8.24083507800242,0.5723905723905724,1.0,0.5
0,Mutagenesis2,1,4,4.092958463006653,0.5336538461538461,1.0,0.75
0,Mutagenesis2,1,5,23.772605177000514,0.6939102564102564,1.0,0.75
0,Mutagenesis2,1,6,8.952241137012606,0.8669871794871795,1.0,0.75
0,Mutagenesis2,1,7,4.252895269994042,0.7548076923076923,0.0,0.75
0,Mutagenesis2,1,8,2.9353420620027464,0.7724358974358974,0.8333333333333334,0.75
0,Mutagenesis2,1,9,8.546391790005146,0.5913461538461539,1.0,0.75
0,Mutagenesis2,1,10,3.7055296129983617,0.7516025641025641,1.0,0.75
0,Mutagenesis2,2,1,4.887888823999674,0.6923076923076923,0.16666666666666669,0.6
0,Mutagenesis2,2,2,3.533928473989363,0.6695804195804196,1.0,0.6
0,Mutagenesis2,2,3,2.297517422004603,0.6127946127946129,0.5,0.5
0,Mutagenesis2,2,4,6.731616728007793,0.3189102564102564,0.6666666666666667,0.75
0,Mutagenesis2,2,5,6.298173371993471,0.6442307692307692,0.0,0.75
0,Mutagenesis2,2,6,5.073472186995787,0.7580128205128206,0.33333333333333337,0.75
0,Mutagenesis2,2,7,4.30337682600657,0.671474358974359,0.6666666666666667,0.75
0,Mutagenesis2,2,8,3.870980530002271,0.7435897435897436,0.6666666666666667,0.75
0,Mutagenesis2,2,9,5.188255210989155,0.6378205128205128,1.0,0.75
0,Mutagenesis2,2,10,5.551296602992807,0.5496794871794871,0.0,0.75
0,Mutagenesis2,3,1,4.095012634003069,0.5069930069930071,0.8333333333333334,0.6
0,Mutagenesis2,3,2,4.547894215997076,0.49125874125874125,0.0,0.6
0,Mutagenesis2,3,3,5.226591368991649,0.46969696969696967,0.5,0.5
0,Mutagenesis2,3,4,7.474751400004607,0.5769230769230769,0.0,0.75
0,Mutagenesis2,3,5,2.86605811699701,0.7548076923076923,1.0,0.75
0,Mutagenesis2,3,6,5.184377344005043,0.46794871794871795,1.0,0.75
0,Mutagenesis2,3,7,3.3261174249928445,0.719551282051282,1.0,0.75
0,Mutagenesis2,3,8,4.274275641000713,0.6602564102564104,1.0,0.75
0,Mutagenesis2,3,9,4.834907789001591,0.4391025641025641,0.6666666666666667,0.75
0,Mutagenesis2,3,10,3.4926790980098303,0.7419871794871795,0.6666666666666667,0.75
0,Mutagenesis2,4,1,2.8499524380022194,0.6293706293706294,1.0,0.6
0,Mutagenesis2,4,2,5.4004648639966035,0.6293706293706294,0.16666666666666669,0.6
0,Mutagenesis2,4,3,3.452459740001359,0.5101010101010102,0.25,0.5
0,Mutagenesis2,4,4,4.156221810990246,0.7435897435897435,0.6666666666666667,0.75
0,Mutagenesis2,4,5,7.036746010999195,0.5673076923076923,0.33333333333333337,0.75
0,Mutagenesis2,4,6,3.83157328699599,0.782051282051282,1.0,0.75
0,Mutagenesis2,4,7,2.74440941499779,0.546474358974359,1.0,0.75
0,Mutagenesis2,4,8,2.6065167509950697,0.7163461538461539,1.0,0.75
0,Mutagenesis2,4,9,4.268452834003256,0.27403846153846156,1.0,0.75
0,Mutagenesis2,4,10,5.420992332990863,0.4951923076923077,0.0,0.75
0,Mutagenesis2,5,1,3.785310982988449,0.701048951048951,0.5,0.6
0,Mutagenesis2,5,2,2.812102935000439,0.4772727272727273,0.33333333333333337,0.6
0,Mutagenesis2,5,3,4.768691831006436,0.5303030303030303,0.25,0.5
0,Mutagenesis2,5,4,3.809203124998021,0.7708333333333333,0.6666666666666667,0.75
0,Mutagenesis2,5,5,5.149018381009228,0.6426282051282052,1.0,0.75
0,Mutagenesis2,5,6,3.447587332993862,0.6474358974358975,1.0,0.75
0,Mutagenesis2,5,7,11.931183712003985,0.7003205128205128,0.33333333333333337,0.75
0,Mutagenesis2,5,8,6.001704966009129,0.45833333333333337,0.6666666666666667,0.75
0,Mutagenesis2,5,9,2.6085203560069203,0.7435897435897436,1.0,0.75
0,Mutagenesis2,5,10,4.780982499010861,0.7451923076923077,1.0,0.75
0,Mutagenesis2,Average,Average,5.235825983560353,0.6263153975653974,0.6733333333333335,0.6950000000000002
